
Bank file bnk835.bnk contains 835 instruments

      $RASS1    P07-AALTO         ABRSS1        ACCORDN       ACGUIT1 
      ACGUIT1A      ALIEN1        ALIEN1A       ALTOVIO2      ALTOVIOL
      ART1          ART2          ART3          ART4          ART5    
      B1            B10           B11           B12           B13     
      B2            B3            B4            B5            B6      
      B7            B8            B9            BAGPIPE1      BAGPIPE2
      BAMBA         BANJO1    P90-BANKMNG       BASBNC01      BASELC01
      BASELC02      BASFLP01      BASFLUT2      BASFNY01      BASJAZ01
      BASJAZ02      BASLON01      BASNOR01      BASNOR02      BASNOR03
      BASNOR04      BASPOP01      BASPOP02      BASS          BASS-POP
      BASS1         BASS1A        BASS2         BASS3         BASS4   
      BASSDRN1      BASSDRN2      BASSDRN3      BASSDRN4      BASSGTR 
      BASSHARP      BASSOON1      BASSSYN1      BASSTRLG      BASYKA01
      BCKWRD1   P06-BDRUM     P06-BDRUM0    P06-BDRUM1    P06-BDRUM1A 
  P08-BDRUM2    P06-BDRUM2A   P06-BDRUM3    P08-BDRUM4    P06-BDRUM5  
  P06-BDRUM8        BELLONG       BELLS         BELLS1        BELLS2  
      BELLS3        BELSHORT      BITEME1       BLIPP1        BLIPP1A 
      BLIPP2        BLIPP3        BLIPP3A       BLURB1        BLURB1A 
      BLURB2        BLURB3        BLURB4        BNCEBASS      BOING   
      BOTTLE1       BOTTLE1A      BRASS01       BRASS02       BRASS03 
      BRASS1        BRASS2        BRASS4        BRASS5        BRSS1A  
  P07-BRUSH01   P07-BRUSH02   P10-BRUSH03   P10-BRUSH04   P07-BRUSH1  
  P07-BRUSH2    P10-BRUSHES   P10-BRUSHES2      CACOPH1       CACOPH1A
      CASTANET      CBASSOON      CELESTA       CELLO         CELLO#1 
      CELLO#2       CELLO2        CHICKEN1      CHICKEN2  P06-CHIFF1  
      CHIFF2        CHIFF2A       CHIFF2B       CHIFF2C   P06-CHIFF3  
  P06-CHIFF3A       CHIFF4        CHIFF5        CHIFF6        CHIFF6A 
      CHIFF6B       CHIFF6C       CHIFF7        CHIFF7A       CHINA1  
      CHINA1A       CHIRP         CHIRPY1       CKNX1         CKNX2   
      CKNX3         CKNX4         CKNX5         CLAPPING      CLAR1   
      CLAR1A        CLAR2         CLARINET      CLAVECIN      CLICK   
      CLRNOR01      CLRNOR02      CLRNOR03      CLRNOR04      CLVELC01
      CLVELC02      CLVELC03      CLVNOR01      COMPUT1       CONTRA2 
      CONTRAB       COOLPHN1      CRAZY2        CRAZYSND      CROMORNE
      CRUNCHY1      CRUNCHY2      CRUNCHY3  P09-CYMB10L   P09-CYMB10M 
  P09-CYMB10S   P09-CYMB10SS  P09-CYMBAL    P09-CYMBAL0   P09-CYMBAL1 
  P09-CYMBAL10  P09-CYMBAL1A  P09-CYMBAL2   P09-CYMBAL3   P09-CYMBAL4 
  P09-CYMBAL5   P09-CYMBAL6   P09-CYMBAL7   P09-CYMBAL8   P09-CYMBAL9 
  P09-CYMBALAX  P09-CYMBL2    P09-CYMCRASH  P09-CYMCRSH1  P09-CYMRIDE 
