
Bank file standard.bnk contains 801 instruments

      $ARIMBA1      $ASS2         $BASSOON  P06-$DRUM1    P10-$IHAT1  
      $ITAR1        $LUTE     P07-$NARE1        $OGDRUM1  P08-$OM1    
      $RASS1        $ROMB1    P09-$YMBAL1       $YN2          $YN3    
      $YNBASS4  P07-AALTO         ABRSS1        ACCDN001      ACCORDN 
      ACGUIT1       ACGUIT1A      ACGUIT2       ACOUSTI   P10-ADLIB   
      ALTOVIO2      ALTOVIOL      ART1          ART2          ART3    
      ART4          ART5          B1            B10           B11     
      B12           B13           B2            B3            B4      
      B5            B6            B7            B8            B9      
      BAGPIPE1      BAGPIPE2      BAMBA         BANJO1    P90-BANKMNG 
      BASBNC01      BASELC01      BASELC02      BASFLP01      BASFLUT2
      BASFLUT3      BASFLUT4      BASFNY01      BASJAZ01      BASJAZ02
      BASLON01      BASNOR01      BASNOR02      BASNOR03      BASNOR04
      BASPOP01      BASPOP02      BASREED2      BASS          BASS-POP
      BASS001       BASS002       BASS003       BASS004       BASS005 
      BASS006       BASS1         BASS2         BASS3         BASS4   
      BASS5         BASSBEL2      BASSBELL      BASSDRN1      BASSDRN2
      BASSFLUT      BASSGTR       BASSGTR2      BASSGUIT      BASSHARP
      BASSNEW       BASSOON1      BASSREED      BASSSYN1      BASSTRLG
      BASSVIOL      BASSVLN2      BASYKA01  P06-BAT           BBELL2  
      BCKWRD1   P06-BDRUM     P06-BDRUM0    P06-BDRUM1    P06-BDRUM1A 
  P08-BDRUM2    P06-BDRUM3    P08-BDRUM4    P06-BDRUM5    P06-BDRUM8  
      BELLONG       BELLS         BELLS1        BELLS2        BELSHORT
      BLIPP2        BLURB3        BLURB4        BNCEBASS      BOING   
  P06-BOOMDRUM      BRASS01       BRASS02       BRASS03       BRASS1  
      BRASS2        BRASS4        BRASS5        BRSS1A    P07-BRUSH01 
  P07-BRUSH02   P10-BRUSH03   P10-BRUSH04   P07-BRUSH1    P07-BRUSH2  
  P10-BRUSHES   P10-BRUSHES2      BSSN-K        BSYSGNL       CASTANET
      CBASSOON      CBBSN-K       CELESTA       CELESTA2      CELLO   
      CELLO2        CHIFF6C       CHIME         CHIRP         CJC     
      CJCII         CLAPPING      CLAR003       CLAR1         CLAR1A  
      CLAR2         CLARINET      CLAVECIN      CLICK         CLRNOR01
      CLRNOR02      CLRNOR03      CLRNOR04      CLRNT-K       CLVELC01
      CLVELC02      CLVELC03      CLVNOR01      COMPUT1       CONTRA2 
      CONTRAB       CRAZY2        CRAZYSND      CROMORNE      CROWD   
      CUN       P09-CYMB10L   P09-CYMB10M   P09-CYMB10S   P09-CYMB10SS
  P09-CYMBAL    P09-CYMBAL0   P09-CYMBAL1   P09-CYMBAL10  P09-CYMBAL1A
  P09-CYMBAL2   P09-CYMBAL3   P09-CYMBAL4   P09-CYMBAL5   P09-CYMBAL6 
  P09-CYMBAL7   P09-CYMBAL8   P09-CYMBAL9   P09-CYMBALAX  P09-CYMBL2  
  P09-CYMCRASH  P09-CYMCRSH1  P09-CYMRIDE       DBLREED2      DEMO    
  P54-DIR           DOCTOR1       DOCTOR2B      DOLPHIN1      DOLPHIN2
      DRIP      P06-DRMELC01  P06-DRMELC02      DRMLOG01  P07-DRMMLT01
  P10-DRMPWR01      DRONE2        ECHIMES       ECHOBASS      ECHOGUIT
      EG1           EG2           EG3           EG4           ELBANJO1
      ELBASS1       ELBASS2       ELBASS8       ELCLAV1       ELCLAV2 
      ELCLAV3   P06-ELDRUM1   P06-ELDRUM2       ELECFL        ELECFL2 
      ELECVIBE      ELGUIT        ELGUIT1       ELGUIT10      ELGUIT11
      ELGUIT1A      ELGUIT1B      ELGUIT1C      ELGUIT2       ELGUIT3 
      ELGUIT4       ELGUIT5       ELGUIT6       ELGUIT7       ELGUIT9 
      ELORGAN1      ELORGAN2      ELPIANO1      ELPIANO2      ELPIANO3
      ELVIOLIN      ENGHRN-K      ENGLHRN1      ENGLHRN2      EPIANO1A
      EPIANO1B      ETHEREAL      EXCELSTR      EXP1          EXP2    
      EXP3          FANTAPAN      FANTPAN2      FHORN         FIFTHTN 
      FLAPBAS       FLTELC01      FLTELC02      FLTNOR01      FLTNOR02
      FLTNOR03      FLTNOR04      FLTNOR05      FLUTE         FLUTE001
      FLUTE002      FLUTE009      FLUTE1        FLUTE1A       FLUTE2  
      FLUTE3        FLUTE9        FLUTESAX      FRHORN1       FRHORN2 
      FRHRN-K       FSTRP1        FSTRP1A       FSTRP2        FUNKORGN
      FUNKY         FUNNYBAS      FUZ13L        FUZ13M        FUZ13S  
      FUZGUI12      FUZGUIT1      FUZGUIT2      FUZZBAS2      FUZZBAS3
      FUZZBASS  P06-GONG      P06-GRATE1        GTRELC01      GTRELC02
      GTRELC03      GTRELC04      GTRELC05      GTRELC06      GTRELC07
      GTRELC08      GTRELC09      GTRELC10      GTRELC11      GTRELC12
      GTRELC13      GTRELC14      GTRFUZ01      GTRFUZ02      GTRHVY01
      GTRHVY02      GTRHVY03      GTRHVY04      GTRJAZ02      GTRJAZZ0
      GTRNOR01      GTRNOR02      GTRNOR03      GTRNOR04      GTRNOR05
      GTRNOR06      GTRPIZ01      GTRPIZZ1      GTRSTL01      GTRSTL02
      GTRSTL03      GTRSTL04      GTRSUS01      GTVOL         GUIT-SUS
      GUITAR        GUITAR1       GUITAR2       GUITAR3       GUITAR4 
      GUITAR5       GUITAR6       GUITARAC      GUITHIGH      GUITHV  
  P07-GUN1          HAND1         HANDBELL      HARMON1       HARP    
      HARP1         HARP2         HARP3         HARPE1        HARPSI1 
      HARPSI2       HARPSI3       HARPSI4       HARPSI5   P06-HARTBEAT
  P07-HELICO    P06-HELICO1       HELICO2       HELICO3       HELICPTR
  P06-HELILOW   P10-HIHAT1    P10-HIHAT11   P10-HIHAT2    P10-HIHAT3  
  P10-HIHAT4        HONKTNK       HONKTNK2      HORN1         HORN2   
      HRMCA-K       HRNENG01      HRNENG02      HRNFR01       HRNFR02 
      HRNNOR01      HRNNOR02      HRPBAS01      HRPNOR01      HRPNOR02
      HRPNOR03      HRPNOR04      HRPNOR05      HUMAN1        HUMAN2  
      HUMAN3        HUMAN4        HUMAN5        HUMAN6        HVYMETL1
      HVYMETL2      HVYMETL3      HVYMETL4      HVYMETL5      INSECTS 
      INSTRM        JAVAIC2       JAVAIC3       JAVAIC4       JAVAICA2
      JAVAICA3      JAVAICA4      JAVAICAN      JAZGIT10      JAZGUIT2
      JAZZBAS2      JAZZBASS      JAZZGUIT      JAZZORG       JET1    
      JET11A        JET11B        JEWSHARP      JMCJC         JORGAN  
      KETTLE1       KEYBRD1       KEYBRD2       KEYBRD3       KEYBRD8 
      KEYBRD9       KJM           KOTO1         KUORSAU2      KUORSAUS
  P09-LASER         LASER1    P09-LASER2        LEADGTR   P09-LNGCYMBL
  P07-LNGSNARE      LOGDRUM1      LONGBASS      LOOSPRNG      LOW     
      LOW001        LOWSYN1       LOWSYN2       LOWSYN3       LOWSYN4 
      LOWSYN5       LOWSYN6       LOWSYN7       LOWSYN8       LOWSYN9 
      LUOLA         MARIMBA1      MARIMBA2      MATTINS       MDRNPHON
      MEOW          MEOW1     P10-MERI          METAL1    P10-MGUN1   
  P10-MGUN2         MGUN3         MIXTRE    P07-MLTRDRUM      MOOGSYNT
      MOON      P07-MOTOR1        MSUS01        MSUS02        MYINS   
  P01-MYSOUND1      NOISE1        NOISE1A       NOISE2        NOISE3  
      NOTBIG        OBOE-K        OBOE1         OBOE2         OBOEV   
      OLDPIA1   P07-OLDSNAR       ORG10         ORG9          ORGAN1  
      ORGAN101      ORGAN102      ORGAN103      ORGAN13       ORGAN2  
      ORGAN2A       ORGAN3        ORGAN3A       ORGAN3B       ORGAN4  
      ORGAN4A       ORGAN5        ORGAN6        ORGAN7        ORGANAS 
      ORGANK        ORGELC01      ORGNOR01      ORGNOR02      ORGNOR03
      ORGNOR04      ORGNOR05      ORGNOR06      ORGNOR07      ORGNPERC
      ORGPEC01      ORGPEDAL      PHONE1        PHONE2        PHONE3  
      PIAN1A        PIAN1B        PIAN1C        PIANO         PIANO1  
      PIANO10       PIANO11       PIANO1A       PIANO2        PIANO3  
      PIANO4        PIANOBEL      PIANOF        PIANOSUS      PICCOLO 
      PINBEL01      PINELC01      PINELC02      PINELC03      PINELC04
      PINELC05      PINNOR01      PINNOR02      PINNOR03      PINNOR04
      PINNOR05      PINNOR06      PINNOR07      PINNOR08      PINNOR09
      PINNOR10      PINOLD01      PIPES1        PLANE1        PLANE2  
      PLANE3        POPBASS1      POPBASS2      POPBASS3  P10-POWRDRUM
      QBERT1B       QBERT2        QWERTY1       QWERTY2       RC1     
  P09-REVCYMB   P10-REVHHAT1      RIBIT     P07-RIMSHOT   P07-RKSNARE1
      SAX1          SAX11         SAX2          SAX3          SAXNOR01
      SAXNOR02      SAXNOR03      SAXNOR04      SAXTEN01      SAXTEN02
      SAXTEN03      SAXTEN04      SAXUNDER      SBSYNTH       SCRATCH 
      SCRATCH4  P07-SDROLD01  P07-SDRRCK01      SDRSUS01      SDRSYN01
      SDRSYN02      SDRUM2    P07-SEAWAVE   P07-SEAWAVE1  P07-SEAWAVE2
      SFTBRSS1      SFTFL2        SFTSTRNG      SHIMMER1  P07-SHOCK1  
  P07-SHOCK2    P07-SHOCK3    P07-SHOCK4        SHOT1         SHOT2   
      SHPPIZZ       SHRTVIBE  P07-SHUHP         SIREN1        SIREN2A 
      SIREN2B       SITAR1        SITAR2        SNAKEFL   P07-SNARE1  
  P07-SNARE10   P07-SNARE2    P07-SNARE3    P07-SNDRUM1       SNRSUST 
      SOCE1         SOFTPIZZ      SOFTSAX       SOLOVLN       SOUNDA  
      SOUNDB        STANDARD      STEELD        STEELG        STEELGT1
      STEELGT2      STEELGT6      STEELGT7      STRBAS01      STRING1 
      STRING2       STRING3       STRING4       STRING5       STRING6 
      STRING7       STRINGS1      STRINGS2      STRINGY       STRLON01
      STRLON02      STRNG-K       STRNLON2      STRNLONG      STRNOR01
      STRNOR02      STRNOR03      SURF          SWINTH1       SWINTH2 
      SWINTH3       SWINTH4       SYN1          SYN10         SYN12L  
      SYN12M        SYN12S        SYN12SS       SYN13         SYN2    
      SYN3          SYN3S         SYN4          SYN5          SYN6    
      SYN6A         SYN7          SYN9          SYNBAL1       SYNBAL2 
      SYNBAS01      SYNBAS02      SYNBAS03      SYNBAS04      SYNBAS05
      SYNBAS06      SYNBAS07      SYNBAS08      SYNBASS1      SYNBASS2
      SYNBASS3      SYNBASS4      SYNBASS5      SYNBASS6      SYNBASS8
      SYNMOG01      SYNNOR01      SYNNOR02      SYNNOR03      SYNNOR04
      SYNNOR05      SYNNOR06      SYNNOR07      SYNNOR08      SYNNOR09
      SYNNOR10      SYNSNR1       SYNSNR2       SYNT1         SYNTH1  
      SYNTH2        SYNTH3        T0            TCA1          TCD1    
      TENSAX        TENSAX2       TENSAX3       TENSAX4       TEST1   
      TESTACC       TESTINS       TINCAN1       TING          TMA1    
      TMD1      P08-TOM1      P08-TOM10     P08-TOM11     P08-TOM2    
  P08-TOM3      P08-TOM4      P08-TOMTOM1       TRAIN1        TRAIN2  
      TRAINBEL      TRIANGLE      TROMB1        TROMB2        TROMB3  
      TROMBV        TRPCUP1       TRUMPET       TRUMPET1      TRUMPET2
      TRUMPET3      TRUMPET4      TRUMPET5      TRUMPET6      TUBA1   
      TUBA2         TUBA3         TUBA4         UFO1          UFO2    
      VIBRA1        VIBRA2        VIBRA3        VIBRELLS      VIOLIN1 
      VIOLIN2       VIOLIN3       VIOLIN8       VIOLIN9       VLN-K   
      VLNALT01      VLNALT02      VLNNOR01      VLNNOR02      VLNNOR03
      VLNNOR04      VLNNOR05      VLNPIZ01      VLNPIZZ1      VOXSYNTH
      WASHME        WAVE      P10-WAVE2         WEATHER       WEIRD1A 
      WEIRD2        WHISTLE       WHISTLE2      WHIZZO1       WHIZZO1A
      WIERD3        WIERD4        WLKNGBSS      WOOD1         WRDBASS 
      WUZZLE1       WUZZLE1A      WUZZLE1B      WUZZLE1C      WUZZLE1D
      WUZZLE1E      WUZZLE3A      WUZZLE3D      WUZZLE3G      WUZZLE3H
      WUZZLE3I      XYLO1     P06-XYLO2         XYLO3         YKABASS1
      YS1     
